Practice ID,Provider ID,Specialty,Provider Level,Tenure Using EMR (# of months)
1,1,PCP,MD,57
1,2,PCP,MD,57
1,3,PCP,MD,57
1,4,PCP,MD,57
1,5,PCP,MD,57
1,6,PCP,MD,57
1,7,PCP,MD,57
1,8,PCP,MD,57
1,9,PCP,MD,57
1,10,PCP,Mid-level,57
1,11,PCP,MD,57
1,12,PCP,Mid-level,52
1,13,PCP,MD,57
1,14,PCP,MD,57
1,15,PCP,Mid-level,57
1,16,PCP,Mid-level,57
1,17,PCP,MD,57
1,18,Cardiology,MD,57
1,19,PCP,MD,57
1,20,PCP,Mid-level,57
1,21,PCP,MD,57
1,22,PCP,MD,57
1,23,PCP,MD,57
1,24,PCP,Mid-level,57
1,25,PCP,MD,47
1,26,PCP,MD,23
1,27,PCP,MD,14
1,28,PCP,Mid-level,11
1,29,PCP,Mid-level,10
1,30,PCP,Mid-level,5
2,1,OB/GYN,MD,57
3,1,OB/GYN,MD,56
3,2,OB/GYN,MD,57
3,3,OB/GYN,MD,57
3,4,OB/GYN,MD,57
3,5,OB/GYN,MD,57
3,6,OB/GYN,MD,57
3,7,OB/GYN,MD,57
3,8,OB/GYN,Mid-level,55
3,9,OB/GYN,Mid-level,57
3,10,OB/GYN,MD,57
3,11,OB/GYN,MD,1
3,12,OB/GYN,MD,57
3,13,OB/GYN,Mid-level,56
3,14,OB/GYN,Mid-level,57
3,15,OB/GYN,MD,57
3,16,OB/GYN,Mid-level,55
3,17,OB/GYN,Mid-level,56
3,18,OB/GYN,Mid-level,22
3,19,OB/GYN,MD,10
4,1,PCP,Mid-level,57
4,2,PCP,MD,57
4,3,PCP,MD,57
4,4,PCP,MD,57
4,5,PCP,Mid-level,57
4,6,PCP,Mid-level,57
4,7,PCP,MD,57
4,8,PCP,Mid-level,56
4,9,PCP,MD,57
4,10,PCP,MD,57
4,11,PCP,MD,57
4,12,PCP,MD,57
4,13,PCP,Mid-level,57
4,14,PCP,Mid-level,57
4,15,PCP,Mid-level,57
4,16,PCP,MD,57
4,17,PCP,MD,57
4,18,PCP,Mid-level,57
4,19,PCP,MD,57
4,20,PCP,MD,57
4,21,PCP,MD,57
4,22,PCP,MD,57
4,23,PCP,Mid-level,57
4,24,PCP,Mid-level,57
4,25,PCP,Mid-level,57
4,26,PCP,Mid-level,57
4,27,PCP,Mid-level,57
4,28,PCP,MD,56
4,29,PCP,MD,57
4,30,PCP,MD,56
4,31,PCP,MD,56
4,32,PCP,MD,53
4,33,PCP,MD,48
4,34,PCP,MD,45
4,35,PCP,Mid-level,40
4,36,PCP,Mid-level,31
4,37,PCP,Mid-level,29
4,38,PCP,Mid-level,31
4,39,PCP,Mid-level,26
4,40,PCP,Mid-level,27
4,41,PCP,Mid-level,24
4,42,PCP,Mid-level,20
4,43,PCP,MD,20
4,44,PCP,MD,18
4,45,PCP,MD,16
4,46,PCP,Mid-level,11
4,47,PCP,MD,9
4,48,PCP,Mid-level,9
4,49,PCP,Mid-level,8
4,50,PCP,MD,7
4,51,PCP,MD,4
5,1,PCP,MD,57
5,2,PCP,MD,57
5,3,PCP,MD,57
5,4,PCP,MD,57
5,5,PCP,MD,57
5,6,PCP,Mid-level,57
5,7,PCP,MD,57
5,8,PCP,MD,57
5,9,PCP,MD,57
5,10,PCP,MD,55
5,11,PCP,MD,57
5,12,PCP,MD,57
5,13,PCP,Mid-level,57
5,14,PCP,MD,57
5,15,PCP,Mid-level,57
5,16,PCP,MD,57
5,17,PCP,MD,57
5,18,PCP,MD,47
5,19,PCP,MD,32
5,20,PCP,Mid-level,24
5,21,PCP,MD,10
5,22,PCP,MD,1
5,23,PCP,MD,2
6,1,OB/GYN,MD,41
6,2,OB/GYN,MD,53
6,3,OB/GYN,Mid-level,41
6,4,OB/GYN,Mid-level,41
6,5,OB/GYN,Mid-level,41
6,6,OB/GYN,Mid-level,41
6,7,OB/GYN,Mid-level,41
6,8,OB/GYN,Mid-level,41
6,9,OB/GYN,MD,41
6,10,OB/GYN,MD,41
6,11,OB/GYN,Mid-level,41
6,12,OB/GYN,Mid-level,4
6,13,OB/GYN,Mid-level,41
6,14,OB/GYN,Mid-level,41
6,15,OB/GYN,Mid-level,53
6,16,OB/GYN,Mid-level,27
6,17,OB/GYN,MD,53
6,18,OB/GYN,Mid-level,41
6,19,OB/GYN,MD,41
6,20,OB/GYN,MD,41
6,21,OB/GYN,Mid-level,41
6,22,OB/GYN,Mid-level,41
6,23,OB/GYN,Mid-level,41
6,24,OB/GYN,Mid-level,41
6,25,OB/GYN,MD,41
6,26,OB/GYN,MD,50
6,27,OB/GYN,MD,41
6,28,OB/GYN,Mid-level,41
6,29,OB/GYN,Mid-level,41
6,30,OB/GYN,Mid-level,41
6,31,OB/GYN,Mid-level,41
6,32,OB/GYN,Mid-level,39
6,33,OB/GYN,Mid-level,38
6,34,OB/GYN,MD,33
6,35,OB/GYN,MD,29
6,36,OB/GYN,Mid-level,24
6,37,OB/GYN,MD,18
6,38,OB/GYN,Mid-level,14
6,39,OB/GYN,MD,9
6,40,OB/GYN,Mid-level,3
7,1,OB/GYN,MD,57
7,2,OB/GYN,MD,57
7,3,OB/GYN,MD,57
7,4,OB/GYN,Mid-level,57
7,5,OB/GYN,Mid-level,56
7,6,OB/GYN,MD,57
7,7,OB/GYN,Mid-level,57
7,8,OB/GYN,MD,57
7,9,OB/GYN,MD,57
7,10,OB/GYN,Mid-level,57
7,11,OB/GYN,Mid-level,55
7,12,OB/GYN,Mid-level,57
7,13,OB/GYN,Mid-level,54
7,14,OB/GYN,MD,44
7,15,OB/GYN,MD,43
7,16,OB/GYN,Mid-level,20
7,17,OB/GYN,Mid-level,9
7,18,OB/GYN,Mid-level,7
8,1,PCP,MD,57
8,2,PCP,MD,57
8,3,PCP,MD,57
8,4,PCP,Mid-level,56
8,5,PCP,MD,57
8,6,PCP,MD,23
8,7,PCP,Mid-level,16
8,8,PCP,Mid-level,1
8,9,PCP,Mid-level,0
9,1,Surgery,MD,55
9,2,Surgery,MD,55
9,3,Surgery,MD,54
9,4,Surgery,MD,54
9,5,Surgery,MD,54
9,6,Surgery,MD,55
9,7,Surgery,MD,54
9,8,Surgery,MD,57
9,9,Surgery,MD,57
9,10,Surgery,MD,52
9,11,Surgery,MD,55
9,12,Surgery,MD,57
9,13,Surgery,MD,55
9,14,Surgery,MD,55
9,15,Surgery,MD,57
9,16,Surgery,MD,57
9,17,Surgery,MD,57
9,18,Surgery,MD,46
9,19,Surgery,MD,43
9,20,Surgery,MD,38
9,21,Surgery,MD,32
9,22,Surgery,MD,22
9,23,Surgery,Mid-level,17
9,24,Surgery,Mid-level,11
10,1,PCP,MD,57
11,1,PCP,MD,57
11,2,PCP,MD,57
11,3,PCP,Mid-level,57
12,1,PCP,MD,57
12,2,PCP,Mid-level,57
12,3,PCP,Mid-level,57
12,4,PCP,MD,23
13,1,PCP,MD,15
13,2,PCP,MD,15
13,3,PCP,MD,15
13,4,PCP,MD,15
13,5,PCP,MD,15
13,6,PCP,MD,15
13,7,PCP,MD,15
13,8,PCP,Mid-level,15
13,9,PCP,MD,15
13,10,PCP,MD,15
13,11,PCP,MD,15
13,12,PCP,MD,15
13,13,PCP,MD,15
13,14,PCP,Mid-level,15
13,15,PCP,Mid-level,15
14,1,PCP,MD,25
14,2,PCP,MD,25
14,3,PCP,MD,25
14,4,PCP,MD,25
14,5,PCP,MD,25
14,6,PCP,MD,25
14,7,PCP,MD,25
15,1,Surgery,MD,57
15,2,Surgery,MD,57
15,3,Surgery,MD,57
15,4,Surgery,MD,57
15,5,Surgery,MD,57
16,1,PCP,MD,38
16,2,PCP,Mid-level,37
17,1,PCP,MD,23
17,2,Cardiology,MD,41
17,3,OB/GYN,MD,38
17,4,PCP,MD,57
17,5,PCP,MD,57
17,6,OB/GYN,MD,37
17,7,OB/GYN,Mid-level,37
17,8,PCP,MD,57
17,9,PCP,MD,45
17,10,Cardiology,MD,41
17,11,PCP,Mid-level,16
17,12,OB/GYN,MD,37
17,13,PCP,Mid-level,56
17,14,Cardiology,MD,41
17,15,PCP,Mid-level,28
17,16,PCP,Mid-level,29
17,17,PCP,Mid-level,23
17,18,PCP,Mid-level,16
17,19,PCP,MD,11
17,20,PCP,MD,6
17,21,PCP,MD,4
17,22,PCP,Mid-level,3
17,23,PCP,MD,2
18,1,OB/GYN,MD,35
18,2,OB/GYN,Mid-level,36
18,3,Surgery,MD,33
18,4,Surgery,MD,33
18,5,PCP,MD,47
18,6,PCP,MD,43
18,7,PCP,MD,43
18,8,PCP,MD,43
18,9,PCP,Mid-level,0
18,10,PCP,MD,43
18,11,PCP,MD,43
18,12,PCP,MD,43
18,13,PCP,MD,43
18,14,PCP,MD,0
18,15,PCP,MD,43
18,16,PCP,MD,35
18,17,PCP,MD,35
18,18,PCP,MD,36
18,19,PCP,MD,35
18,20,PCP,MD,35
18,21,PCP,MD,35
18,22,PCP,MD,35
18,23,PCP,MD,35
18,24,PCP,MD,35
18,25,PCP,MD,36
18,26,PCP,MD,43
18,27,OB/GYN,MD,26
18,28,OB/GYN,MD,20
18,29,OB/GYN,MD,25
18,30,PCP,MD,33
18,31,PCP,MD,33
18,32,PCP,Mid-level,34
18,33,PCP,MD,43
18,34,PCP,MD,43
18,35,PCP,Mid-level,43
18,36,PCP,MD,34
18,37,PCP,MD,34
18,38,OB/GYN,MD,10
18,39,OB/GYN,MD,18
18,40,OB/GYN,MD,17
18,41,OB/GYN,MD,24
18,42,OB/GYN,MD,24
18,43,OB/GYN,MD,22
18,44,OB/GYN,MD,19
18,45,OB/GYN,MD,17
18,46,OB/GYN,MD,14
18,47,OB/GYN,MD,13
18,48,OB/GYN,MD,24
18,49,OB/GYN,MD,10
18,50,OB/GYN,MD,22
18,51,OB/GYN,MD,14
18,52,OB/GYN,MD,1
18,53,OB/GYN,MD,15
18,54,OB/GYN,MD,12
18,55,OB/GYN,MD,26
18,56,OB/GYN,MD,23
18,57,PCP,MD,24
18,58,PCP,MD,24
18,59,PCP,MD,24
18,60,PCP,MD,24
18,61,PCP,MD,24
18,62,PCP,MD,24
18,63,PCP,MD,24
18,64,PCP,MD,24
18,65,PCP,MD,24
18,66,PCP,MD,24
18,67,PCP,MD,24
18,68,OB/GYN,MD,23
18,69,PCP,MD,23
18,70,OB/GYN,MD,23
18,71,OB/GYN,MD,14
18,72,OB/GYN,MD,22
18,73,OB/GYN,MD,19
18,74,OB/GYN,MD,21
18,75,OB/GYN,MD,17
18,76,OB/GYN,MD,17
18,77,OB/GYN,MD,20
18,78,OB/GYN,MD,22
18,79,OB/GYN,MD,14
18,80,OB/GYN,MD,19
18,81,OB/GYN,MD,11
18,82,OB/GYN,MD,20
18,83,OB/GYN,MD,13
18,84,OB/GYN,MD,9
18,85,OB/GYN,MD,18
18,86,OB/GYN,MD,9
18,87,OB/GYN,MD,2
18,88,OB/GYN,MD,14
18,89,OB/GYN,MD,4
18,90,PCP,Mid-level,17
18,91,OB/GYN,MD,12
18,92,PCP,MD,13
18,93,PCP,MD,12
18,94,PCP,MD,12
18,95,OB/GYN,MD,10
18,96,PCP,MD,12
18,97,OB/GYN,MD,2
18,98,OB/GYN,MD,5
18,99,PCP,MD,12
18,100,PCP,MD,11
18,101,PCP,MD,11
18,102,OB/GYN,MD,3
18,103,OB/GYN,MD,2
18,104,OB/GYN,MD,2
18,105,OB/GYN,MD,7
18,106,OB/GYN,MD,2
18,107,OB/GYN,MD,1
18,108,OB/GYN,MD,1
18,109,OB/GYN,MD,1
18,110,OB/GYN,MD,1
18,111,PCP,MD,12
18,112,PCP,MD,11
18,113,PCP,MD,12
18,114,PCP,MD,11
18,115,PCP,MD,12
18,116,PCP,MD,12
18,117,PCP,MD,11
18,118,PCP,MD,11
18,119,OB/GYN,MD,2
18,120,OB/GYN,MD,2
18,121,OB/GYN,MD,2
18,122,OB/GYN,MD,2
18,123,PCP,MD,11
18,124,PCP,MD,12
18,125,OB/GYN,MD,2
18,126,OB/GYN,MD,2
18,127,PCP,MD,11
18,128,Surgery,MD,10
18,129,PCP,MD,11
18,130,Surgery,MD,9
18,131,Surgery,MD,5
18,132,Surgery,MD,0
18,133,Surgery,MD,2
18,134,Surgery,MD,2
18,135,Surgery,MD,2
18,136,Surgery,MD,2
18,137,PCP,MD,2
18,138,PCP,Mid-level,2
18,139,PCP,Mid-level,2
18,140,Surgery,MD,1
18,141,PCP,MD,0
18,142,PCP,MD,0
18,143,PCP,MD,0
18,144,PCP,MD,0
18,145,PCP,MD,0
18,146,PCP,MD,0
18,147,PCP,MD,0
18,148,PCP,MD,0
18,149,PCP,MD,0
18,150,PCP,MD,0
18,151,OB/GYN,MD,0
18,152,OB/GYN,MD,0
18,153,OB/GYN,MD,0
18,154,OB/GYN,MD,0
19,1,PCP,MD,49
19,2,PCP,MD,46
19,3,PCP,MD,46
19,4,PCP,MD,46
19,5,PCP,MD,37
19,6,PCP,Mid-level,33
19,7,PCP,Mid-level,17
19,8,PCP,Mid-level,10
19,9,PCP,MD,8
19,10,PCP,MD,0
19,11,PCP,Mid-level,1
19,12,PCP,MD,1
20,1,PCP,MD,35
20,2,PCP,MD,35
20,3,PCP,MD,35
20,4,PCP,MD,34
20,5,PCP,MD,35
20,6,PCP,MD,29
20,7,PCP,MD,34
20,8,PCP,MD,34
20,9,PCP,MD,34
20,10,PCP,MD,34
20,11,PCP,MD,34
20,12,PCP,MD,34
20,13,PCP,MD,34
20,14,PCP,MD,35
20,15,PCP,MD,34
20,16,PCP,MD,34
20,17,PCP,MD,33
20,18,PCP,MD,34
20,19,PCP,MD,33
20,20,PCP,MD,39
20,21,PCP,MD,35
20,22,PCP,MD,35
20,23,OB/GYN,MD,35
20,24,OB/GYN,MD,35
20,25,PCP,MD,34
20,26,PCP,MD,35
20,27,PCP,MD,35
20,28,PCP,Mid-level,35
20,29,PCP,MD,32
20,30,OB/GYN,MD,35
20,31,PCP,MD,35
20,32,PCP,Mid-level,35
20,33,Surgery,MD,16
20,34,PCP,MD,34
20,35,Surgery,MD,10
20,36,PCP,Mid-level,34
20,37,PCP,MD,34
20,38,PCP,Mid-level,34
20,39,PCP,MD,35
20,40,PCP,Mid-level,35
20,41,PCP,Mid-level,34
20,42,PCP,MD,31
20,43,OB/GYN,MD,35
20,44,PCP,Mid-level,30
20,45,PCP,Mid-level,34
20,46,PCP,MD,34
20,47,PCP,Mid-level,34
20,48,PCP,Mid-level,33
20,49,PCP,Mid-level,35
20,50,OB/GYN,MD,32
20,51,PCP,Mid-level,33
20,52,PCP,Mid-level,30
20,53,PCP,Mid-level,28
20,54,PCP,Mid-level,25
20,55,PCP,Mid-level,29
20,56,PCP,Mid-level,29
20,57,PCP,Mid-level,28
20,58,PCP,Mid-level,23
20,59,PCP,Mid-level,22
20,60,PCP,MD,16
20,61,PCP,Mid-level,16
20,62,PCP,Mid-level,12
20,63,PCP,Mid-level,11
20,64,Surgery,MD,10
20,65,PCP,MD,9
20,66,PCP,Mid-level,4
20,67,PCP,Mid-level,8
20,68,PCP,MD,7
20,69,PCP,MD,4
20,70,PCP,Mid-level,5
20,71,PCP,Mid-level,4
20,72,PCP,MD,0
20,73,PCP,Mid-level,2
20,74,PCP,Mid-level,0
20,75,PCP,MD,0
21,1,Surgery,MD,24
21,2,PCP,MD,24
21,3,PCP,MD,24
21,4,PCP,MD,24
21,5,PCP,MD,24
21,6,PCP,MD,24
21,7,PCP,MD,24
21,8,PCP,MD,24
21,9,PCP,Mid-level,16
21,10,PCP,Mid-level,24
21,11,PCP,MD,24
21,12,PCP,MD,24
21,13,PCP,Mid-level,24
21,14,PCP,Mid-level,24
21,15,Surgery,Mid-level,24
21,16,OB/GYN,MD,24
21,17,OB/GYN,Mid-level,24
21,18,OB/GYN,Mid-level,24
21,19,PCP,Mid-level,24
21,20,Surgery,Mid-level,24
21,21,PCP,MD,24
21,22,PCP,Mid-level,24
21,23,Surgery,MD,24
21,24,PCP,Mid-level,24
21,25,PCP,MD,24
21,26,PCP,Mid-level,24
21,27,PCP,Mid-level,19
21,28,OB/GYN,MD,24
21,29,PCP,Mid-level,24
21,30,PCP,MD,24
21,31,Surgery,MD,24
21,32,PCP,Mid-level,24
21,33,PCP,MD,22
21,34,PCP,Mid-level,13
21,35,OB/GYN,Mid-level,10
21,36,PCP,Mid-level,4
21,37,PCP,Mid-level,0
22,1,OB/GYN,MD,20
22,2,OB/GYN,MD,20
22,3,OB/GYN,MD,20
22,4,OB/GYN,MD,20
22,5,OB/GYN,MD,20
22,6,OB/GYN,MD,10
23,1,PCP,MD,57
24,1,Surgery,MD,44
24,2,Surgery,MD,44
24,3,Surgery,MD,44
24,4,Surgery,MD,44
24,5,Surgery,MD,44
24,6,Surgery,MD,44
24,7,Surgery,MD,43
24,8,Surgery,MD,44
24,9,Surgery,MD,44
24,10,Surgery,MD,44
24,11,Surgery,MD,44
24,12,Surgery,MD,44
24,13,Surgery,MD,44
24,14,Surgery,MD,43
24,15,Surgery,MD,40
24,16,Surgery,MD,22
24,17,Surgery,MD,10
24,18,Surgery,MD,9
24,19,Surgery,MD,7
24,20,Surgery,MD,7
24,21,Surgery,MD,7
24,22,Surgery,MD,5
24,23,Surgery,MD,3
24,24,Surgery,MD,0
25,1,Surgery,MD,41
25,2,Surgery,MD,41
25,3,Surgery,Mid-level,41
25,4,Surgery,MD,41
25,5,Surgery,MD,23
26,1,Surgery,MD,57
26,2,Surgery,MD,57
26,3,Surgery,MD,57
26,4,Surgery,MD,57
26,5,Surgery,MD,57
26,6,Surgery,MD,57
26,7,Surgery,MD,57
26,8,Surgery,MD,57
26,9,Surgery,MD,57
26,10,Surgery,MD,57
26,11,Surgery,MD,57
26,12,Surgery,MD,34
26,13,Surgery,MD,30
26,14,Surgery,MD,9
26,15,Surgery,MD,9
27,1,PCP,Mid-level,53
27,2,PCP,MD,52
28,1,PCP,MD,57
29,1,PCP,MD,43
30,1,PCP,MD,57
30,2,PCP,Mid-level,57
30,3,PCP,MD,57
30,4,PCP,MD,57
30,5,PCP,Mid-level,57
30,6,PCP,MD,57
30,7,PCP,Mid-level,56
30,8,PCP,Mid-level,57
30,9,PCP,Mid-level,57
30,10,PCP,MD,52
30,11,PCP,Mid-level,46
30,12,PCP,Mid-level,29
30,13,PCP,Mid-level,23
30,14,PCP,Mid-level,16
30,15,PCP,Mid-level,17
30,16,PCP,Mid-level,13
30,17,PCP,Mid-level,12
30,18,PCP,MD,12
30,19,PCP,Mid-level,11
30,20,PCP,Mid-level,11
30,21,PCP,MD,11
30,22,PCP,MD,7
30,23,PCP,Mid-level,1
31,1,PCP,MD,26
31,2,PCP,MD,26
31,3,PCP,MD,26
31,4,PCP,MD,26
31,5,PCP,MD,26
31,6,PCP,MD,26
31,7,PCP,Mid-level,26
31,8,PCP,MD,26
31,9,PCP,MD,4
31,10,PCP,MD,26
31,11,PCP,MD,26
31,12,PCP,MD,26
31,13,PCP,MD,26
31,14,PCP,MD,26
31,15,PCP,MD,26
31,16,Surgery,MD,25
31,17,Surgery,MD,54
31,18,PCP,MD,26
31,19,Surgery,MD,25
31,20,PCP,MD,26
31,21,PCP,MD,26
31,22,PCP,Mid-level,26
31,23,PCP,MD,26
31,24,PCP,MD,26
31,25,PCP,MD,26
31,26,PCP,Mid-level,26
31,27,PCP,MD,26
31,28,PCP,Mid-level,26
31,29,PCP,MD,26
31,30,PCP,MD,26
31,31,Surgery,MD,25
31,32,PCP,MD,26
31,33,PCP,MD,26
31,34,PCP,MD,22
31,35,PCP,MD,18
31,36,PCP,MD,9
31,37,Surgery,MD,14
31,38,PCP,Mid-level,11
31,39,Surgery,Mid-level,11
31,40,PCP,Mid-level,13
31,41,Surgery,Mid-level,10
31,42,PCP,MD,11
31,43,PCP,MD,9
31,44,PCP,MD,9
31,45,PCP,MD,10
31,46,PCP,MD,10
31,47,PCP,MD,10
31,48,PCP,MD,9
31,49,PCP,MD,10
31,50,PCP,Mid-level,9
31,51,PCP,MD,6
31,52,PCP,MD,6
31,53,Surgery,MD,8
31,54,PCP,MD,6
31,55,Surgery,Mid-level,0
32,1,Surgery,MD,28
33,1,Surgery,MD,18
34,1,PCP,MD,57
34,2,PCP,MD,57
34,3,PCP,MD,57
34,4,PCP,MD,21
34,5,PCP,MD,21
34,6,PCP,MD,21
34,7,PCP,MD,21
34,8,PCP,MD,21
34,9,PCP,MD,25
34,10,PCP,MD,25
34,11,PCP,MD,57
34,12,PCP,MD,25
34,13,PCP,Mid-level,57
34,14,PCP,MD,21
34,15,PCP,MD,25
34,16,PCP,MD,21
34,17,PCP,MD,25
34,18,PCP,MD,25
34,19,PCP,Mid-level,25
34,20,PCP,MD,46
34,21,PCP,MD,40
34,22,PCP,Mid-level,17
34,23,PCP,MD,36
34,24,PCP,MD,36
34,25,PCP,MD,29
34,26,PCP,MD,30
34,27,PCP,Mid-level,30
34,28,PCP,Mid-level,30
34,29,PCP,Mid-level,31
34,30,OB/GYN,MD,21
34,31,PCP,Mid-level,24
34,32,PCP,Mid-level,21
34,33,PCP,Mid-level,9
34,34,PCP,Mid-level,25
34,35,PCP,MD,21
34,36,PCP,Mid-level,19
34,37,PCP,MD,19
34,38,PCP,Mid-level,15
34,39,PCP,MD,15
34,40,OB/GYN,Mid-level,15
34,41,PCP,Mid-level,14
34,42,PCP,Mid-level,11
34,43,PCP,Mid-level,10
34,44,PCP,MD,5
35,1,PCP,MD,40
35,2,PCP,Mid-level,25
35,3,PCP,MD,40
35,4,PCP,MD,40
35,5,PCP,MD,40
35,6,PCP,MD,40
35,7,PCP,MD,40
35,8,PCP,MD,40
35,9,PCP,MD,40
35,10,PCP,MD,22
35,11,PCP,MD,39
35,12,PCP,MD,40
35,13,PCP,Mid-level,34
35,14,PCP,Mid-level,34
35,15,PCP,MD,31
35,16,PCP,MD,31
35,17,PCP,MD,32
35,18,PCP,MD,34
35,19,PCP,MD,33
35,20,PCP,Mid-level,31
35,21,PCP,Mid-level,32
35,22,PCP,Mid-level,29
35,23,PCP,MD,30
35,24,PCP,MD,29
35,25,PCP,MD,24
35,26,PCP,Mid-level,26
35,27,PCP,MD,22
35,28,PCP,MD,23
35,29,OB/GYN,MD,21
35,30,PCP,MD,17
35,31,PCP,MD,10
35,32,PCP,MD,8
35,33,PCP,MD,2
36,1,PCP,MD,48
37,1,OB/GYN,MD,57
37,2,Surgery,MD,57
37,3,OB/GYN,MD,57
37,4,Surgery,MD,57
37,5,Surgery,MD,35
37,6,Surgery,MD,35
37,7,Surgery,MD,57
37,8,PCP,MD,57
37,9,PCP,MD,39
37,10,Surgery,MD,57
37,11,PCP,MD,57
37,12,PCP,MD,41
37,13,Surgery,MD,35
37,14,Surgery,MD,57
37,15,Surgery,MD,57
37,16,OB/GYN,MD,56
37,17,PCP,MD,57
37,18,Surgery,MD,35
37,19,Surgery,MD,35
37,20,Surgery,MD,35
37,21,Surgery,MD,35
37,22,Surgery,MD,57
37,23,OB/GYN,MD,57
37,24,PCP,MD,57
37,25,PCP,MD,43
37,26,PCP,MD,41
37,27,Surgery,MD,6
37,28,PCP,MD,57
37,29,PCP,MD,57
37,30,PCP,MD,57
37,31,Surgery,MD,35
37,32,OB/GYN,MD,53
37,33,PCP,MD,41
37,34,PCP,MD,41
37,35,Surgery,MD,45
37,36,Surgery,MD,35
37,37,Surgery,MD,35
37,38,Surgery,MD,31
